,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
1 Hard coal,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2 Other coal etc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3 Crude oil etc,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4 Heavy fuel oil,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5 Middle distillates,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3720279720279716,2.1062937062937057,1.853228519139703,1.630568393140244,1.434660246833559,1.2622899060864474,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704,1.1106293706293704
6 Other gas,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7 Natural gas,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9640965960311932,1.9517576067056635,1.7818887328303246,1.6268041919134109,1.485217247332497,1.3559531520381833,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416,1.237939401676416
8 Electricity,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0925895737804696,2.020823274371415,1.7900512934641617,1.585632783366187,1.4045582564396712,1.2441618995444632,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416,1.1020823274371416
9 Heat,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10 Combustible waste,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
