,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
BE,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549,1.0549
DK,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538,1.0538
DE,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462,1.0462
EL,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975
ES,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052,1.052
FR,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395,1.0395
IE,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286,1.0286
IT,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653,1.0653
LX,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768,1.0768
NL,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525,1.0525
