,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070
1 Nuclear,0.0,0.0,0.0,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556,0.8556
2 Oil,0.0,0.0,0.0,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038,0.3038
3 Coal,0.0,0.0,0.0,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598,0.5598
4 Coal + CCS,0.0,0.0,0.0,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026,0.7026
5 IGCC,0.0,0.0,0.0,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739,0.2739
6 IGCC + CCS,0.0,0.0,0.0,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738,0.2738
7 CCGT,0.0,0.0,0.0,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977,0.2977
8 CCGT + CCS,0.0,0.0,0.0,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785,0.2785
9 Solid Biomass,0.0,0.0,0.0,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474,0.5474
10 S Biomass CCS,0.0,0.0,0.0,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076,0.7076
11 BIGCC,0.0,0.0,0.0,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924
12 BIGCC + CCS,0.0,0.0,0.0,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924,0.2924
13 Biogas,0.0,0.0,0.0,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279,0.279
14 Biogas + CCS,0.0,0.0,0.0,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652,0.2652
