,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070
1 Nuclear,0.0,0.0,0.0,3502.0042,3502.0042,3502.0042,3502.0042,3502.0042,3502.0042,3477.3459,3433.2607,3408.635,3390.6423,3370.967,3350.8921,3331.6926,3313.2029,3295.1841,3277.6287,3260.7712,3244.7231,3230.6663,3217.8281,3205.9783,3194.8323,3184.1277,3174.1611,3164.4583,3154.9307,3145.5027,3136.1179,3126.803,3117.554,3108.3228,3099.0012,3089.634,3080.3696,3071.1536,3062.0144,3052.8989,3043.8591,3034.9028,3025.2129,3016.2334,3007.3772,2998.6272,2989.9902,2981.3372,2972.8323,2964.4192,2955.4155,2947.0005,2938.7087,2930.5291,2922.3579,2914.3372,2906.4207,2898.5928,2890.313,2882.4753,2874.7424
2 Oil,0.0,0.0,0.0,1282.0627,1282.0627,1282.0627,1282.0627,1282.0627,1282.0627,1281.531,1280.8014,1280.2965,1279.8099,1279.2953,1278.7258,1278.1483,1277.545,1276.9233,1276.2848,1275.6357,1274.9802,1274.384,1273.8026,1273.2297,1272.6632,1272.0934,1271.5397,1270.9813,1270.4146,1269.837,1269.25,1268.6521,1268.0485,1267.438,1266.8234,1266.2058,1265.5853,1264.9557,1264.3224,1263.6731,1263.0222,1262.3608,1261.6688,1260.9893,1260.3059,1259.6108,1258.915,1258.2084,1257.505,1256.7998,1256.0695,1255.3446,1254.6248,1253.9023,1253.1711,1252.4443,1251.7184,1250.9857,1250.2352,1249.4955,1248.7581
3 Coal,0.0,0.0,0.0,2394.1985,2394.1985,2394.1985,2394.1985,2394.1985,2394.1985,2384.3491,2370.0312,2358.8054,2353.4141,2347.9485,2341.8279,2336.9045,2332.2959,2327.9675,2323.9209,2320.1467,2316.5874,2313.376,2310.3604,2307.4854,2304.7095,2301.9673,2299.2798,2296.438,2293.4248,2290.2417,2286.9192,2283.4805,2279.9719,2276.3972,2272.7808,2269.1284,2265.4722,2261.7722,2258.0869,2254.3628,2250.655,2246.9436,2242.9827,2239.2122,2235.4673,2231.7124,2227.9578,2224.1638,2220.4172,2216.6885,2212.7549,2208.9578,2205.2073,2201.4673,2197.7119,2194.0137,2190.3433,2186.6843,2182.876,2179.1865,2175.5391
4 Coal + CCS,0.0,0.0,0.0,5010.1807,5010.1807,5010.1807,5010.1807,5010.1807,5010.1807,4941.7358,4851.9355,4789.3696,4721.4966,4657.2642,4597.166,4541.4429,4489.9888,4441.7358,4396.3457,4353.9062,4314.2432,4279.4971,4247.6084,4218.188,4191.0522,4165.3232,4141.3105,4118.1157,4095.562,4073.5845,4052.1167,4031.0815,4010.5627,3990.4807,3970.8718,3951.7104,3933.0256,3914.6267,3896.7136,3879.0659,3861.9065,3845.1191,3827.8196,3811.5728,3795.7034,3780.0315,3764.6528,3749.3953,3734.5259,3719.9189,3704.8672,3690.4226,3676.3279,3662.4207,3648.6172,3635.146,3621.8965,3608.7727,3595.3481,3582.4119,3569.7227
5 IGCC,0.0,0.0,0.0,3998.145,3998.145,3998.145,3998.145,3998.145,3998.145,3965.1565,3921.8328,3891.5293,3858.9888,3827.793,3798.23,3770.7825,3745.9299,3722.6987,3700.96,3680.8176,3662.1917,3646.2546,3631.9592,3618.9646,3606.9023,3595.415,3584.8186,3574.583,3564.6321,3554.9431,3545.467,3536.1619,3527.064,3518.1233,3509.3606,3500.7498,3492.3281,3483.9946,3475.8223,3467.7148,3459.7659,3451.9158,3443.5254,3435.7144,3428.0505,3420.4666,3412.9956,3405.5159,3398.2075,3391.0049,3383.3757,3376.1396,3369.0542,3362.0554,3355.0703,3348.2446,3341.5183,3334.8518,3327.8813,3321.228,3314.689
6 IGCC + CCS,0.0,0.0,0.0,8366.6533,8366.6533,8366.6533,8366.6533,8366.6533,8366.6533,8294.6074,8130.4194,8069.7773,7957.9595,7869.9653,7789.0508,7713.1567,7642.5913,7576.0312,7512.79,7452.4844,7394.8462,7345.708,7299.2231,7254.9995,7213.0576,7172.9819,7135.603,7099.5996,7064.6626,7030.6133,6997.2119,6963.4844,6930.5117,6898.0977,6866.2632,6835.0122,6803.8555,6773.1602,6743.2607,6713.958,6685.2563,6658.5,6632.4253,6607.0381,6582.2637,6558.041,6534.2954,6510.8438,6487.7983,6465.2656,6443.1875,6421.4951,6400.2334,6379.1353,6358.0918,6337.5229,6317.2466,6297.2188,6277.2759,6257.5088,6238.084
7 CCGT,0.0,0.0,0.0,879.2869,879.2869,879.2869,879.2869,879.2869,879.2869,873.1429,864.828,859.5776,856.2554,852.9869,849.8138,846.9557,844.1522,841.5001,838.9936,836.6284,834.394,832.4291,830.5891,828.8517,827.2063,825.6362,824.1818,822.7712,821.3927,820.0215,818.6595,817.3096,815.981,814.6592,813.3331,812.0009,810.6701,809.3248,807.9729,806.5907,805.1934,803.7916,802.3371,800.9057,799.4716,798.0267,796.5803,795.1282,793.6808,792.2342,790.7508,789.2888,787.8367,786.3865,784.9359,783.4938,782.0587,780.6245,779.1629,777.7233,776.2932
8 CCGT + CCS,0.0,0.0,0.0,2543.3591,2543.3591,2543.3591,2543.3591,2543.3591,2543.3591,2507.824,2462.9209,2434.5918,2404.9402,2376.7854,2350.6143,2326.0942,2302.4915,2280.1099,2258.7891,2238.5391,2219.314,2202.1072,2185.9434,2170.7632,2156.5032,2142.8801,2130.073,2117.6943,2105.6621,2093.9324,2082.5002,2071.3281,2060.4651,2049.8823,2039.6047,2029.63,2019.9448,2010.45,2001.2729,1992.236,1983.4863,1974.9604,1966.448,1958.2451,1950.2133,1942.2412,1934.4183,1926.7065,1919.1748,1911.777,1904.375,1897.1119,1890.0345,1883.0353,1876.1195,1869.3527,1862.6934,1856.0745,1849.4833,1843.0229,1836.6823
9 Solid Biomass,0.0,0.0,0.0,3435.4053,3435.4053,3435.4053,3435.4053,3435.4053,3435.4053,3390.4963,3324.9956,3287.7363,3250.9587,3215.6868,3181.1582,3149.7356,3120.6401,3093.4456,3068.001,3044.4854,3022.7715,3004.5537,2988.2456,2973.2034,2959.1018,2945.7878,2933.6013,2921.8928,2910.5051,2899.3936,2888.5078,2877.7671,2867.2639,2856.9392,2846.8181,2836.8938,2827.1355,2817.467,2808.0596,2798.6814,2789.6128,2780.8298,2771.8418,2763.373,2755.0938,2746.8293,2738.7566,2730.8047,2723.062,2715.467,2707.6975,2700.1487,2692.8403,2685.6079,2678.479,2671.5229,2664.6978,2657.8733,2650.9961,2644.3269,2637.8125
10 S Biomass CCS,0.0,0.0,0.0,5091.5869,5091.5869,5091.5869,5091.5869,5091.5869,5091.5869,5002.4878,4869.5557,4797.6748,4705.9097,4620.1562,4540.313,4465.9829,4397.1558,4332.5317,4271.4731,4214.0986,4160.1475,4113.0796,4069.4038,4028.4495,3990.0713,3953.8245,3920.0627,3887.5664,3856.0325,3825.3826,3795.4417,3765.968,3737.2356,3709.0708,3681.4963,3654.4612,3627.8777,3601.6187,3576.03,3550.5791,3525.9343,3502.103,3478.1023,3455.2312,3432.9143,3410.7659,3389.1282,3367.7087,3346.8425,3326.3613,3305.6721,3285.4648,3265.8318,3246.3916,3227.1082,3208.2952,3189.7993,3171.3569,3152.8862,3134.8826,3117.2456
