,1 Investment cost mean (MEuro per MW),2 Investment cost SD,3 O&M cost mean (Euros/MJ/s/year),4 O&M cost SD,5 Lifetime (years),6 Leadtime (years),7 Learning rate,8 Discount rate,9 Conversion efficiency,10 Fuel cost mean,11 Fuel cost SD,12 Gamma value,13 Capacity factor mean,14 Capacity factor SD,15 Learning exponent
Indirect Heating Coal,0.482392667631452,0.0241196333815726,48582.151471297635,2429.107573564882,25.0,1,-0.05,0.05,0.5905891233820455,205.534921702373,41.10698434047461,0,0.95,0.1,-0.05
Indirect Heating Oil,0.05306319343945972,0.0026531596719729864,10193.921852387844,509.6960926193922,25.0,1,-0.05,0.05,0.4615964358710551,332.7759631088481,66.55519262176962,0,0.95,0.1,-0.05
Indirect Heating Gas,0.05306319343945972,0.0026531596719729864,11232.609744331887,561.6304872165944,25.0,1,-0.05,0.05,0.5897069941644886,441.8816408876934,88.37632817753868,0,0.95,0.1,-0.05
Indirect Heating Biomass,0.5962373371924747,0.029811866859623736,48582.151471297635,2429.107573564882,25.0,1,-0.05,0.05,0.42157860908375744,82.04303967720243,16.408607935440486,0,0.9,0.1,-0.05
Indirect Heating Electric,0.07718282682103232,0.0038591413410516157,8643.897732754464,432.1948866377232,25.0,1,-0.05,0.05,0.9,850.1224901527527,170.02449803055055,0,0.98,0.1,-0.05
Indirect Heating Steam Distributed,0.964785335262904,0.0482392667631452,0.0,0.0,20.0,1,-0.05,0.05,0.617538994625738,0.0,0.0,0,1.0,0.1,-0.05
Heat Pumps (Electricity),1.054510371442354,0.052725518572117706,29633.088810419682,1481.6544405209845,20.0,1,-0.432959407,0.05,3.0,850.1224901527527,170.02449803055055,0,0.95,0.1,-0.432959407
Direct Heating Coal,0.21225277375783888,0.010612638687891944,6071.181862035697,303.55909310178487,15.0,1,-0.05,0.05,0.6154479855007254,205.534921702373,41.10698434047461,0,0.9,0.1,-0.05
Direct Heating Oil,0.01447178002894356,0.0007235890014471783,2543.461825180897,127.17309125904484,15.0,1,-0.05,0.05,0.474544006808972,332.7759631088481,66.55519262176962,0,0.9,0.1,-0.05
Direct Heating Gas,0.01447178002894356,0.0007235890014471783,2543.461825180897,127.17309125904484,15.0,1,-0.05,0.05,0.5652896534976335,441.8816408876934,88.37632817753868,0,0.95,0.1,-0.05
Direct Heating Biomass,0.21225277375783888,0.010612638687891944,6071.181862035697,303.55909310178487,15.0,1,-0.05,0.05,0.5710750054658705,82.04303967720243,16.408607935440486,0,0.9,0.1,-0.05
Direct Heating Electric,0.05788712011577424,0.0028943560057887122,1522.3154848046308,76.11577424023154,12.5,1,-0.05,0.05,0.5261374026794223,850.1224901527527,170.02449803055055,0,0.98,0.1,-0.05
Direct Heating Steam Distributed,0.964785335262904,0.0482392667631452,0.0,0.0,20.0,1,-0.05,0.05,0.0712540523955947,0.0,0.0,0,1.0,0.1,-0.05
