,1 Investment cost mean (MEuro per MW),2 Investment cost SD,3 O&M cost mean (Euros/MJ/s/year),4 O&M cost SD,5 Lifetime (years),6 Leadtime (years),7 Learning rate,8 Discount rate,9 Conversion efficiency,10 Fuel cost mean,11 Fuel cost SD,12 Gamma value,13 Capacity factor mean,14 Capacity factor SD,15 Learning exponent
Indirect Heating Coal,0.4708984742889433,0.0235449237144471,47424.5620644189,2371.2281032209453,25.0,1,-0.05,0.05,0.3484659823436336,47.90030094582975,7.983383490971625,0,0.9703846153846154,0.0133872676417274,-0.05
Indirect Heating Oil,0.0517988321717837,0.0025899416085891,9951.026558673948,497.5513279336973,25.0,1,-0.05,0.05,0.3683427905694579,236.72579535683576,39.454299226139305,0,0.9768538461538462,0.0129453174006491,-0.05
Indirect Heating Gas,0.0517988321717837,0.0025899416085891,10964.965153512903,548.2482576756452,25.0,1,-0.05,0.05,0.4218085335407467,342.08215821152197,57.01369303525367,0,0.9814,0.0125093385235134,-0.05
Indirect Heating Biomass,0.5820305142211338,0.0291015257110566,47424.5620644189,2371.2281032209453,25.0,1,-0.05,0.05,0.3551278320060857,142.77300085984518,28.55460017196904,0,0.9116666666666666,0.008671634140044,-0.05
Indirect Heating Electric,0.0753437558862309,0.0037671877943115,8437.935581088717,421.8967790544359,25.0,1,-0.05,0.05,0.9,1658.098237317283,331.6196474634566,0,0.9878205128205128,0.0028867513459481,-0.05
Indirect Heating Steam Distributed,0.9417969485778864,0.0470898474288943,0.0,0.0,20.0,1,-0.05,0.05,0.4577005236045562,0.0,0.0,0,1.0,0.0,-0.05
Heat Pumps (Electricity),1.02938406479563,0.0514692032397815,28927.00748916933,1446.3503744584666,20.0,1,-0.432959407,0.05,3.0,1658.098237317283,331.6196474634566,0,0.9838461538461538,0.0113249475879504,-0.432959407
Direct Heating Coal,0.207195328687135,0.0103597664343567,5926.521002071951,296.32605010359765,15.0,1,-0.05,0.05,0.2457392545951674,47.90030094582975,7.983383490971625,0,0.9293589743589744,0.0339690368351952,-0.05
Direct Heating Oil,0.0141269542286682,0.0007063477114334,2482.8575831606704,124.14287915803352,15.0,1,-0.05,0.05,0.3530357618298594,236.72579535683576,39.454299226139305,0,0.9293589743589744,0.0339690368351952,-0.05
Direct Heating Gas,0.0141269542286682,0.0007063477114334,2482.8575831606704,124.14287915803352,15.0,1,-0.05,0.05,0.3822857388598193,342.08215821152197,57.01369303525367,0,0.9878846153846156,0.0121153846153846,-0.05
Direct Heating Biomass,0.207195328687135,0.0103597664343567,5926.521002071951,296.32605010359765,15.0,1,-0.05,0.05,0.1128926314344516,142.77300085984518,28.55460017196904,0,0.9293589743589744,0.0339690368351952,-0.05
Direct Heating Electric,0.0565078169146732,0.0028253908457336,1486.0425692220756,74.30212846110378,12.5,1,-0.05,0.05,0.5513799785033618,1658.098237317283,331.6196474634566,0,0.9902564102564102,0.0168763924840044,-0.05
Direct Heating Steam Distributed,0.9417969485778864,0.0470898474288943,0.0,0.0,20.0,1,-0.05,0.05,0.0712540523955947,0.0,0.0,0,1.0,0.0,-0.05
