Model,Policy,Region,Crossover year,Crossover year_Baseline,Crossover year difference
FTT:Fr,Coal phase-out,1,2035.4772591550413,2036.7168151816234,1.2395560265820222
FTT:Fr,Coal phase-out,2,2029.7702356284246,2030.4908702293624,0.7206346009377285
FTT:Fr,Coal phase-out,3,2028.089415848105,2028.2064656136938,0.11704976558871749
FTT:Fr,Coal phase-out,4,2024.5058638584815,2024.5058638584815,-0.0
FTT:Fr,Coal phase-out,5,2025.3576127158194,2025.3706298038765,0.013017088057040382
FTT:Fr,Coal phase-out,6,2031.9354558325501,2032.4233426603275,0.4878868277774018
FTT:Fr,Coal phase-out,7,2025.5360501502134,2025.5614680795504,0.025417929336981615
FTT:Fr,Coal phase-out,8,2031.3965633229934,2031.9098199372245,0.5132566142310679
FTT:Fr,Coal phase-out,10,2028.5674382872191,2028.757591111622,0.19015282440295778
FTT:Fr,Coal phase-out,11,2039.665550781236,2040.7878746369481,1.1223238557120112
FTT:Fr,Coal phase-out,15,2024.1816462448749,2024.1816462448749,-0.0
FTT:Fr,Coal phase-out,16,2028.4106360823225,2029.313047214474,0.9024111321514283
FTT:Fr,Coal phase-out,17,2025.0426784743179,2025.0455706688533,0.0028921945354341005
FTT:Fr,Coal phase-out,18,2030.6030084551262,2030.7297556173671,0.12674716224091753
FTT:Fr,Coal phase-out,19,2024.8642539006712,2024.8642539006712,-0.0
FTT:Fr,Coal phase-out,20,2025.4416021455258,2025.4563845452221,0.01478239969628703
FTT:Fr,Coal phase-out,21,2036.2842836943269,2037.766234892749,1.4819511984221663
FTT:Fr,Coal phase-out,23,2030.703806396073,2032.3914035409773,1.6875971449042027
FTT:Fr,Coal phase-out,24,2038.0612717928343,2041.9905209589679,3.929249166133559
FTT:Fr,Coal phase-out,25,2036.7495707135831,2037.2692736321753,0.519702918592202
FTT:Fr,Coal phase-out,26,2025.8763300208198,2026.0480827225404,0.17175270172060664
FTT:Fr,Coal phase-out,27,2029.5276004911545,2030.1516839624046,0.62408347125006
FTT:Fr,Coal phase-out,31,2041.9248348865015,2043.195781388483,1.270946501981598
FTT:Fr,Coal phase-out,32,2023.4363775501804,2023.4363775501804,-0.0
FTT:Fr,Coal phase-out,34,2034.1479861213145,2035.1513585040188,1.003372382704356
FTT:Fr,Coal phase-out,35,2026.115692904331,2025.9191032840677,-0.19658962026323934
FTT:Fr,Coal phase-out,36,2029.8908167216507,2030.1130860691508,0.22226934750005967
FTT:Fr,Coal phase-out,37,2027.9838649046726,2028.163903956414,0.18003905174145984
FTT:Fr,Coal phase-out,38,2029.3585558960622,2029.8253358078898,0.46677991182764345
FTT:Fr,Coal phase-out,39,2031.7126675430616,2031.9719844513093,0.2593169082476834
FTT:Fr,Coal phase-out,40,2023.3425500626204,2023.3425500626204,-0.0
FTT:Fr,Coal phase-out,42,2023.338152882449,2023.338152882449,-0.0
FTT:Fr,Coal phase-out,43,2023.3248836003374,2023.3248836003374,-0.0
FTT:Fr,Coal phase-out,44,2023.3366547163603,2023.3366547163603,-0.0
FTT:Fr,Coal phase-out,45,2023.3289218422724,2023.3289218422724,-0.0
FTT:Fr,Coal phase-out,46,2023.344068487571,2023.344068487571,-0.0
FTT:Fr,Coal phase-out,47,2023.3224093010438,2023.3224093010438,-0.0
FTT:Fr,Coal phase-out,48,2028.3542924216258,2028.206183051451,-0.14810937017477954
FTT:Fr,Coal phase-out,49,2030.6117125210767,2030.182286771728,-0.4294257493486384
FTT:Fr,Coal phase-out,50,2023.3368552376392,2023.3368552376392,-0.0
FTT:Fr,Coal phase-out,51,2023.3157537618324,2023.3157537618324,-0.0
FTT:Fr,Coal phase-out,52,2023.3211462658953,2023.3211462658953,-0.0
FTT:Fr,Coal phase-out,53,2023.3252098321086,2023.3252098321086,-0.0
FTT:Fr,Coal phase-out,54,2023.3410643061525,2023.3410643061525,-0.0
FTT:Fr,Coal phase-out,55,2023.3053165123874,2023.3053165123874,-0.0
FTT:Fr,Coal phase-out,56,2023.3417447930467,2023.3417447930467,-0.0
