,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070
1 Power own use & trans.,353.9996,488.8086,603.3306,603.3306,603.3306,603.3306,603.3306,603.3306,782.2235,594.8495,377.6031,395.0571,413.389,432.5521,452.5629,473.5197,495.4506,518.3262,542.3101,567.3954,593.5152,617.598,642.6843,668.6888,695.7315,723.9654,753.3205,783.6733,815.4172,848.4415,882.7451,918.5299,955.6119,994.3268,1034.3989,1076.27,1119.8311,1165.3862,1212.2928,1261.1411,1311.9695,1365.7568,1419.413,1478.0935,1536.3328,1600.2723,1663.0715,1730.9398,1800.8882,1873.5526,1948.9448,2027.757,2109.498,2194.8931,2283.7031,2375.5796,2471.6177,2571.2134,2675.252,2783.1506,2895.6343
2 O.energy own use & tra,353.9996,488.8086,603.3306,603.3306,603.3306,603.3306,603.3306,603.3306,782.2235,594.8495,377.6031,395.0571,413.389,432.5521,452.5629,473.5197,495.4506,518.3262,542.3101,567.3954,593.5152,617.598,642.6843,668.6888,695.7315,723.9654,753.3205,783.6733,815.4172,848.4415,882.7451,918.5299,955.6119,994.3268,1034.3989,1076.27,1119.8311,1165.3862,1212.2928,1261.1411,1311.9695,1365.7568,1419.413,1478.0935,1536.3328,1600.2723,1663.0715,1730.9398,1800.8882,1873.5526,1948.9448,2027.757,2109.498,2194.8931,2283.7031,2375.5796,2471.6177,2571.2134,2675.252,2783.1506,2895.6343
3 Hydrogen production,561.8627,743.0642,873.9572,873.9572,873.9572,873.9572,873.9572,873.9572,1131.1909,861.762,549.379,574.4763,600.8362,628.3911,657.1652,687.2993,718.8342,751.7275,786.2145,822.2853,859.8433,894.4725,930.5447,967.9371,1006.8223,1047.4204,1089.6307,1133.2758,1178.9209,1226.4071,1275.733,1327.1887,1380.5099,1436.1787,1493.7992,1554.0066,1616.6439,1682.1487,1749.5966,1819.8365,1892.9237,1970.2657,2047.4189,2131.7971,2215.5403,2307.4805,2397.7808,2495.3699,2595.95,2700.4358,2808.844,2922.1694,3039.7068,3162.4983,3290.2,3422.311,3560.406,3703.6169,3853.2161,4008.366,4170.1084
4 Iron & steel,561.8627,743.0642,873.9572,873.9572,873.9572,873.9572,873.9572,873.9572,1131.1909,861.762,549.379,574.4763,600.8362,628.3911,657.1652,687.2993,718.8342,751.7275,786.2145,822.2853,859.8433,894.4725,930.5447,967.9371,1006.8223,1047.4204,1089.6307,1133.2758,1178.9209,1226.4071,1275.733,1327.1887,1380.5099,1436.1787,1493.7992,1554.0066,1616.6439,1682.1487,1749.5966,1819.8365,1892.9237,1970.2657,2047.4189,2131.7971,2215.5403,2307.4805,2397.7808,2495.3699,2595.95,2700.4358,2808.844,2922.1694,3039.7068,3162.4983,3290.2,3422.311,3560.406,3703.6169,3853.2161,4008.366,4170.1084
5 Non-ferrous metals,561.8627,743.0642,873.9572,873.9572,873.9572,873.9572,873.9572,873.9572,1131.1909,861.762,549.379,574.4763,600.8362,628.3911,657.1652,687.2993,718.8342,751.7275,786.2145,822.2853,859.8433,894.4725,930.5447,967.9371,1006.8223,1047.4204,1089.6307,1133.2758,1178.9209,1226.4071,1275.733,1327.1887,1380.5099,1436.1787,1493.7992,1554.0066,1616.6439,1682.1487,1749.5966,1819.8365,1892.9237,1970.2657,2047.4189,2131.7971,2215.5403,2307.4805,2397.7808,2495.3699,2595.95,2700.4358,2808.844,2922.1694,3039.7068,3162.4983,3290.2,3422.311,3560.406,3703.6169,3853.2161,4008.366,4170.1084
6 Chemicals,561.8627,743.0642,873.9572,873.9572,873.9572,873.9572,873.9572,873.9572,1131.1909,861.762,549.379,574.4763,600.8362,628.3911,657.1652,687.2993,718.8342,751.7275,786.2145,822.2853,859.8433,894.4725,930.5447,967.9371,1006.8223,1047.4204,1089.6307,1133.2758,1178.9209,1226.4071,1275.733,1327.1887,1380.5099,1436.1787,1493.7992,1554.0066,1616.6439,1682.1487,1749.5966,1819.8365,1892.9237,1970.2657,2047.4189,2131.7971,2215.5403,2307.4805,2397.7808,2495.3699,2595.95,2700.4358,2808.844,2922.1694,3039.7068,3162.4983,3290.2,3422.311,3560.406,3703.6169,3853.2161,4008.366,4170.1084
7 Non-metallics nes,561.8627,743.0642,873.9572,873.9572,873.9572,873.9572,873.9572,873.9572,1131.1909,861.762,549.379,574.4763,600.8362,628.3911,657.1652,687.2993,718.8342,751.7275,786.2145,822.2853,859.8433,894.4725,930.5447,967.9371,1006.8223,1047.4204,1089.6307,1133.2758,1178.9209,1226.4071,1275.733,1327.1887,1380.5099,1436.1787,1493.7992,1554.0066,1616.6439,1682.1487,1749.5966,1819.8365,1892.9237,1970.2657,2047.4189,2131.7971,2215.5403,2307.4805,2397.7808,2495.3699,2595.95,2700.4358,2808.844,2922.1694,3039.7068,3162.4983,3290.2,3422.311,3560.406,3703.6169,3853.2161,4008.366,4170.1084
8 Ore-extra.(non-energy),561.8627,743.0642,873.9572,873.9572,873.9572,873.9572,873.9572,873.9572,1131.1909,861.762,549.379,574.4763,600.8362,628.3911,657.1652,687.2993,718.8342,751.7275,786.2145,822.2853,859.8433,894.4725,930.5447,967.9371,1006.8223,1047.4204,1089.6307,1133.2758,1178.9209,1226.4071,1275.733,1327.1887,1380.5099,1436.1787,1493.7992,1554.0066,1616.6439,1682.1487,1749.5966,1819.8365,1892.9237,1970.2657,2047.4189,2131.7971,2215.5403,2307.4805,2397.7808,2495.3699,2595.95,2700.4358,2808.844,2922.1694,3039.7068,3162.4983,3290.2,3422.311,3560.406,3703.6169,3853.2161,4008.366,4170.1084
"9 Food, drink & tob.",561.8627,743.0642,873.9572,873.9572,873.9572,873.9572,873.9572,873.9572,1131.1909,861.762,549.379,574.4763,600.8362,628.3911,657.1652,687.2993,718.8342,751.7275,786.2145,822.2853,859.8433,894.4725,930.5447,967.9371,1006.8223,1047.4204,1089.6307,1133.2758,1178.9209,1226.4071,1275.733,1327.1887,1380.5099,1436.1787,1493.7992,1554.0066,1616.6439,1682.1487,1749.5966,1819.8365,1892.9237,1970.2657,2047.4189,2131.7971,2215.5403,2307.4805,2397.7808,2495.3699,2595.95,2700.4358,2808.844,2922.1694,3039.7068,3162.4983,3290.2,3422.311,3560.406,3703.6169,3853.2161,4008.366,4170.1084
"10 Tex., cloth. & footw.",561.8627,743.0642,873.9572,873.9572,873.9572,873.9572,873.9572,873.9572,1131.1909,861.762,549.379,574.4763,600.8362,628.3911,657.1652,687.2993,718.8342,751.7275,786.2145,822.2853,859.8433,894.4725,930.5447,967.9371,1006.8223,1047.4204,1089.6307,1133.2758,1178.9209,1226.4071,1275.733,1327.1887,1380.5099,1436.1787,1493.7992,1554.0066,1616.6439,1682.1487,1749.5966,1819.8365,1892.9237,1970.2657,2047.4189,2131.7971,2215.5403,2307.4805,2397.7808,2495.3699,2595.95,2700.4358,2808.844,2922.1694,3039.7068,3162.4983,3290.2,3422.311,3560.406,3703.6169,3853.2161,4008.366,4170.1084
11 Paper & pulp,561.8627,743.0642,873.9572,873.9572,873.9572,873.9572,873.9572,873.9572,1131.1909,861.762,549.379,574.4763,600.8362,628.3911,657.1652,687.2993,718.8342,751.7275,786.2145,822.2853,859.8433,894.4725,930.5447,967.9371,1006.8223,1047.4204,1089.6307,1133.2758,1178.9209,1226.4071,1275.733,1327.1887,1380.5099,1436.1787,1493.7992,1554.0066,1616.6439,1682.1487,1749.5966,1819.8365,1892.9237,1970.2657,2047.4189,2131.7971,2215.5403,2307.4805,2397.7808,2495.3699,2595.95,2700.4358,2808.844,2922.1694,3039.7068,3162.4983,3290.2,3422.311,3560.406,3703.6169,3853.2161,4008.366,4170.1084
