,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060
Indirect Heating Coal,1.6382774902239008e-05,1.5955672335201082e-05,1.9360898081365196e-05,9.69804745699996e-06,-3.955595544282656e-06,1.6745694777394555e-05,1.0036543512258037e-05,1.192993027289966e-05,1.6110052272456498e-05,1.836302816012698e-05,2.357527011201746e-06,1.882024100919948e-05,-5.583524351522031e-06,4.254447831613023e-06,-4.647232298559496e-06,-7.462157129294998e-06,5.549670148585588e-06,3.843343807848857e-05,1.7598578922638526e-05,1.0479131949999517e-05,3.2312246409075705e-06,-5.788703312135479e-06,-2.8787673625946972e-05,1.2542122208775153e-05,-6.6041425264514765e-06,4.888071361093863e-05,9.892822747281065e-05,1.1115826615935656e-05,2.518645161381271e-05,8.29907220734398e-05,2.6053854516555012e-05,-0.000941781698778068,0.0,0.0046402112949906465,-0.002156270528217724,-0.00044650711262943585,-0.0020374336541434867,0.0,0.0014032160428860475,-0.0014032160428860475,0.0,0.0005299482436615401,-0.0005299482436615401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Indirect Heating Oil,0.0018159387648974399,0.0017685968394483415,0.0021460470255484226,0.0010749741985757594,-0.0004384555931447806,0.0018561663987250177,0.0011124945888744409,0.0013223658979848243,0.001785708990122266,0.002035438738300699,0.00026131865416458006,0.0020861182197313287,-0.0006189023761348361,0.0004715816939903084,-0.0005151196504130652,-0.0008271382889470519,0.0006151498275077799,0.004260131173838805,0.001950703825415984,0.001161553036285623,0.0003581631389389245,-0.0006416453137960411,-0.0031909522532369283,0.0013902239424582047,-0.0007320321797897739,0.005418153104809004,0.010965639476979995,0.001232127071037134,0.002791776979703578,0.009199056340534377,0.029524708302704237,-0.03824331489557596,-0.006253916578385921,0.0011908314309854726,0.013691839550237644,-0.009600217093333932,-0.007879824111410541,-0.03235429694209158,-0.0426127591878767,0.0026599114218609204,-0.004759114312858865,0.006190486510017399,0.001871187672947801,0.0009889465071311557,0.003235302849384405,0.0002437484923627324,0.0004559645384269555,0.00011873476784421758,0.00021880001470820504,-0.000681053633976119,0.0010492025665931636,0.00093851977155646,0.00048690545025993967,0.00040189333773142313,0.0003258699408191061,0.0002474233932587694,0.00029602329696397015,0.0002996965247985782,0.00030718038600065564,0.00030400984877939144,0.0001899957310273828,0.0001813321041181128,0.0001781917678007339,0.00016424791609704475,0.00015950890522803407,0.00017399568681754354,0.00017289142337006608,0.00016173931061870192,0.00015929775629486276,0.00014948297731887106,0.00024696085611993976,0.00024802500899192415,0.00024251347272910562,0.0002419822542733159,0.00024652521666113444,0.0002452214728115437,0.00023697010539994526,0.00023705054104597792,0.00023480842422522738,0.00023589093787403442,0.0002392625427608333,0.0002307162446472041,0.00023680588798504623,0.00023847826303796324,0.00023891064217189395,0.00024318042365633483,0.0002461364229225625,0.00025392864221718264,0.0002469709373875729,0.0002535398484786282
Indirect Heating Gas,0.010715100526113077,0.010435755484258069,0.012662932284402241,0.00634297632903269,-0.002587144372705963,0.010952467087542715,0.006564368570665835,0.007802732010080526,0.01053672717902726,0.012010278714915334,0.0015419328574551305,0.012309317288592523,-0.003651885902942187,0.0027826077371427282,-0.0030395071374909603,-0.004880599547950837,0.0036297436718573657,0.025137264903692613,0.011510293182813549,0.006853842095779883,0.0021133719443975907,-0.003786082533362378,-0.01882848410331256,0.008203134150335745,-0.004319417893609456,0.03197027141340841,0.06470368472782273,0.0072702701667661795,0.01647311658424888,0.054279811268730604,-0.03490952165740646,0.106243342824884,0.07777680714563318,-0.023749539844594717,0.0514960540288042,0.098356002947239,0.25004039413708223,0.06655334205438446,-0.282161605130439,-0.048578184653009227,0.022160802203812783,0.007339560854549788,0.08448894868729395,-0.04437778145861804,0.10339637150580017,0.013146358555621296,0.024592042612057385,0.006403854300667922,0.011800784560541457,-0.03673202316482427,0.05658780903303207,0.050618230737853535,0.02626081322496021,0.02167576040253083,0.01757550597741431,0.013344561073172391,0.01596575373649634,0.016163866018964024,0.016567501429338716,0.016396501318852952,0.010247251090301779,0.00977998606380881,0.00961061481226455,0.008858565548836461,0.008602971204522136,0.009384302909373643,0.009324745440608684,0.008723266139296859,0.008591583074252895,0.008062231682939291,0.013319614543192415,0.013377008683675973,0.013079748868030759,0.01305109807218918,0.013296118715706571,0.013225802448537216,0.012780772272081187,0.012785110497243846,0.012664183916885952,0.012722568329567084,0.012904412846101776,0.01244347584404748,0.012771915351585506,0.012862113415467613,0.012885433400226631,0.013115720274225806,0.01327514947055719,0.013695415900917052,0.013320158267412952,0.013674446655767449
Indirect Heating Biomass,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033280331770560697,0.00015379471184362274,0.00010518796766316236,-6.366523895809079e-05,0.018824232950669758,-0.005581268010280631,-0.0077107197511848856,0.00011524459908674597,0.00021558061721500818,5.613795016832548e-05,0.00010344892692791194,-0.0003220030296119565,0.0004960643160322464,0.00044373334891051504,0.0002302095199212609,0.00019001568433730558,0.00015407172499853385,0.00011698209693274468,0.00013996019359242658,0.0001416969004128382,0.00014523527956543898,0.00014373624551024432,8.983022474600559e-05,8.573405085742468e-05,8.424929582822975e-05,7.765662490034389e-05,7.541601449749004e-05,8.226538337012881e-05,8.17432861991551e-05,7.647055302020117e-05,7.531618301170709e-05,7.067574295298307e-05,0.00011676340878164805,0.00011726654162120576,0.00011466068022364731,0.00011440951945801067,0.00011655743788808667,0.00011594102612774888,0.00011203976905719595,0.0001120777991335583,0.00011101772343173265,0.00011152953727005394,0.00011312363637479456,0.00010908293569093264,0.00011196212685330059,0.0001127528279182624,0.00011295725732605835,0.00011497601547546567,0.00011637361571099555,0.00012005778696433032,0.0001167681752178868,0.00011987396478723572
Indirect Heating Electric,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Indirect Heating Steam Distributed,0.0021040902259996386,0.0020492361281946943,0.002486579756034321,0.0012455500968133193,-0.0005080293156927569,0.0021507011430568768,0.0012890241874760485,0.0015321976791999453,0.00206906361889804,0.002358420249441273,0.00030278445326879783,0.0024171415034825172,-0.0007171092250716772,0.0005464118351707764,-0.0005968583537098032,-0.0009583878173457377,0.0007127612255458242,0.0049361247954067275,0.002260239680003565,0.0013458671833390804,0.00041499613011304615,-0.0007434609907635836,-0.0036972895658441843,0.0016108233745657926,-0.0008481903599320134,0.006277900560948707,0.012705656870898016,0.001427639839774661,0.003234773534060653,0.010658753978211031,-0.0016655092256561838,-0.0015134982689361393,-0.0010106876818473806,0.00023447529908511566,-0.007852033308797857,0.1103209021812863,-0.0025943959549674656,0.052812805631739096,0.08155045548229077,0.1166063172300641,-0.042483898258412985,-0.018339549905213137,0.023672653095921925,-0.039296031457759895,-0.010507094678215369,0.004804762000185092,0.008987957490237621,0.002340495709773072,0.004312978456274819,-0.013424906094379907,0.020681845346396943,0.01850006985104197,0.009597863693082688,0.007922107819177349,0.006423537202109753,0.00487720152179405,0.0058352011724667205,0.005907607714745689,0.00605512933249952,0.005992631810511628,0.003745189394974036,0.0035744122756818366,0.003512510072885389,0.003237649341839788,0.003144234120596112,0.003429797067105278,0.0034080298635456585,0.003188199795879698,0.0031400719599993247,0.002946603370277967,0.0048680840054279315,0.004889060550686608,0.004780417335126352,0.0047699459749738216,0.004859496695216682,0.004833797340748069,0.004671146666667903,0.00467273221138953,0.004628535680794354,0.004649874153061395,0.004716335114040904,0.00454787077598251,0.0046679096185646704,0.004700875418789163,0.004709398461587465,0.004793564249144454,0.004851832806251122,0.005005432768249274,0.004868282727033102,0.004997768879283493
Heat Pumps (Electricity),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Direct Heating Coal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Direct Heating Oil,0.0009485163379027405,0.00092378830707689,0.0011209412481236471,0.0005614895225999547,-0.00022901779596413985,0.0009695283723711902,0.0005810874869645669,0.0006907092260871744,0.0009327264688721237,0.0010631674015656523,0.00013649414708533092,0.0010896387325722914,-0.00032327027027470584,0.00024632049827457564,-0.00026906160815347996,-0.00043203779551206917,0.0003213102076611782,0.0022251873786190627,0.0010189079525051922,0.0006067121059115874,0.00018707876911107368,-0.00033514955186753764,-0.0016667248941258787,0.0007261534079535045,-0.0003823611763915241,0.002830055088041496,0.005727664611011382,0.0006435749265570473,0.001458224323538336,0.004804928118144682,-0.05301805259106583,0.01348683040644633,-0.01348683040644633,0.0,0.0,0.0,0.0,0.0,0.07762697851107812,-0.006009268449900657,0.01913095206372649,0.003000339708182351,0.0071205849675418376,0.01889957927999193,0.03473861969073047,0.001966318749961365,0.0036782652993485885,0.0009578332075873552,0.001765059415310383,-0.005494058721083994,0.008463915650110204,0.007571037695997652,0.003927865592209312,0.003242072998301232,0.002628792360806903,0.001995964170394854,0.002388019526206625,0.0024176514500559303,0.0024780237479974376,0.002452447028629068,0.001532695298791048,0.0014628058325250324,0.001437472743806456,0.001324987711444181,0.0012867581173340306,0.001403622964332385,0.0013947148726325964,0.0013047507945283812,0.0012850547791829758,0.0012058789707905249,0.0019922328839370174,0.002000817403680161,0.0019563558482891268,0.0019520705097427202,0.001988718581026866,0.0019782012811997147,0.0019116375117300968,0.0019122863859748762,0.0018941992326904078,0.0019029318687945886,0.0019301306007420136,0.001861187625707861,0.0019103127700716427,0.0019238038173048644,0.0019272918191789445,0.001961736140494219,0.0019855821824769915,0.002048442004723622,0.0019923142095092106,0.0020453056061736086
Direct Heating Gas,0.0070791441055052815,0.00689458925213432,0.008366017866195008,0.004190613366771567,-0.0017092483445672602,0.007235965041537673,0.00433688055097034,0.005155029967417013,0.006961298208910616,0.007934829315223269,0.0010187085853592404,0.00813239509176511,-0.0024126909962988163,0.0018383851007577332,-0.002008110795001239,-0.003224465084299077,0.0023980622912963545,0.016607433615562217,0.007604503937146846,0.00452812698809124,0.0013962411744494752,-0.002501350667097446,-0.012439412204368394,0.00541956359863327,-0.002853709271904592,0.021121795159651124,0.0427477751822446,0.0048032484689309865,0.010883291844298535,0.035861036026169364,0.06081160362490867,-0.03442396500028005,-0.003248562267146038,-0.011682007215811195,0.04218344511086869,-0.009681708955077528,-0.10399676161291592,-0.07336758574350499,0.10825119093486296,-0.2108650086473466,-0.04487844625952736,0.01999531209065586,-0.017254017632442317,-0.041381966266248384,-0.03390743440986875,0.0005376663927978073,0.00100577774345742,0.00026190805821059426,0.0004826344299073692,-0.0015022847818760982,0.002314356711814451,0.0020702098923805613,0.0010740279643874364,0.000886506164993868,0.0007188118946011983,0.0005457725791766649,0.0006529754367706336,0.0006610779326695904,0.0006775860169564718,0.0006705923683210935,0.00041909723567216256,0.0003999867953009967,0.0003930597645589034,0.0003623020750464223,0.0003518486488337108,0.0003838039463823495,0.0003813681350312848,0.00035676853165742683,0.00035138289134682,0.0003297332115601709,0.0005447523034302904,0.0005470996378918389,0.0005349421562496763,0.0005337703815726583,0.0005437913592451493,0.0005409155291386941,0.0005227144608619809,0.0005228918877795002,0.0005179461715965755,0.0005203340067091862,0.0005277711753244735,0.0005089195416836251,0.0005223522260672242,0.0005260411919081331,0.0005269949443888616,0.0005364133329356924,0.0005429337484967599,0.0005601220166145254,0.0005447745409372927,0.0005592644058660945
