,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
11 Adv Diesel Mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12 Adv Diesel Lux,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13 LPG Econ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.006217524606681821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14 LPG Mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0015508888803001148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15 LPG Lux,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16 Hybrid Econ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0003132791693503806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17 Hybrid Mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.928958702214374e-05,0.0011587980991678013,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0015063544105315496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18 Hybrid Lux,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6497871394864537e-06,3.8146307140267198e-06,4.527533414864367e-06,4.3754468345138245e-06,3.9784358732524445e-06,3.4131403972872974e-06,2.625341068299927e-06,2.2810986204090578e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,1.9223512130315845e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19 Electric Econ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.680172440926613e-05,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.00038382945886863973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20 Electric Mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.884724822909133e-07,2.6434468687709612e-05,3.915885965035549e-05,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.00010617786533311118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
