,1 Investment cost mean (MEuro per MW),2 Investment cost SD,3 O&M cost mean (Euros/MJ/s/year),4 O&M cost SD,5 Lifetime (years),6 Leadtime (years),7 Learning rate,8 Discount rate,9 Conversion efficiency,10 Fuel cost mean,11 Fuel cost SD,12 Gamma value,13 Capacity factor mean,14 Capacity factor SD,15 Learning exponent
Indirect Heating Coal,0.4657228017883755,0.0232861400894187,46903.31594634873,2345.1657973174365,25.0,1,-0.05,0.05,0.5446464160611352,109.72491190320268,21.94498238064054,0,0.9703846153846154,0.013387267641727442,-0.05
Indirect Heating Oil,0.0512295081967213,0.002561475409836,9841.654247391947,492.0827123695976,25.0,1,-0.05,0.05,0.5712835448207841,314.24062119936383,62.84812423987277,0,0.9768538461538462,0.012945317400649168,-0.05
Indirect Heating Gas,0.0512295081967213,0.002561475409836,10844.44858420268,542.222429210134,25.0,1,-0.05,0.05,0.629495085911115,264.14332491346244,52.82866498269249,0,0.9813999999999999,0.01250933852351345,-0.05
Indirect Heating Biomass,0.5756333830104321,0.0287816691505216,46903.31594634873,2345.1657973174365,25.0,1,-0.05,0.05,0.5507285603499311,137.1789690335859,27.435793806717182,0,0.9116666666666666,0.00867163414004405,-0.05
Indirect Heating Electric,0.07451564828614,0.003725782414307,8345.193740685543,417.2596870342772,25.0,1,-0.05,0.05,0.9,1487.097670502386,297.4195341004772,0,0.9878205128205128,0.0028867513459481316,-0.05
Indirect Heating Steam Distributed,0.9314456035767508,0.0465722801788375,0.0,0.0,20.0,1,-0.05,0.05,0.7195951949914385,0.0,0.0,0,1.0,0.0,-0.05
Heat Pumps (Electricity),1.0180700447093889,0.0509035022354694,28609.06906855439,1430.4534534277198,20.0,1,-0.432959407,0.05,3.0,1487.097670502386,297.4195341004772,0,0.9838461538461538,0.0113249475879504,-0.432959407
Direct Heating Coal,0.2049180327868852,0.0102459016393442,5861.382265275708,293.06911326378537,15.0,1,-0.05,0.05,0.2688881401792873,109.72491190320268,21.94498238064054,0,0.9293589743589744,0.033969036835195206,-0.05
Direct Heating Oil,0.0139716840536512,0.0006985842026825,2455.5683511549923,122.77841755774963,15.0,1,-0.05,0.05,0.4119748412517779,314.24062119936383,62.84812423987277,0,0.9293589743589744,0.033969036835195206,-0.05
Direct Heating Gas,0.0139716840536512,0.0006985842026825,2455.5683511549923,122.77841755774963,15.0,1,-0.05,0.05,0.305313098590629,264.14332491346244,52.82866498269249,0,0.9878846153846155,0.012115384615384639,-0.05
Direct Heating Biomass,0.2049180327868852,0.0102459016393442,5861.382265275708,293.06911326378537,15.0,1,-0.05,0.05,0.1128926314344516,137.1789690335859,27.435793806717182,0,0.9293589743589744,0.033969036835195206,-0.05
Direct Heating Electric,0.055886736214605,0.0027943368107302,1469.709388971684,73.4854694485842,12.5,1,-0.05,0.05,0.4005463262656655,1487.097670502386,297.4195341004772,0,0.9902564102564102,0.016876392484004476,-0.05
Direct Heating Steam Distributed,0.9314456035767508,0.0465722801788375,0.0,0.0,20.0,1,-0.05,0.05,0.0712540523955947,0.0,0.0,0,1.0,0.0,-0.05
